nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 4 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592

Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652

Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311

Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 1/592 [00:02<20:35,  2.09s/it]
Slicing by timestamps:   0%|          | 1/652 [00:02<27:15,  2.51s/it]
Slicing by timestamps:   0%|          | 2/592 [00:02<12:25,  1.26s/it]
Slicing by timestamps:   0%|          | 1/311 [00:02<13:39,  2.64s/it]
Slicing by timestamps:   0%|          | 1/396 [00:02<17:31,  2.66s/it]
Slicing by timestamps:   0%|          | 2/652 [00:03<17:47,  1.64s/it]
Slicing by timestamps:   1%|          | 3/592 [00:03<11:59,  1.22s/it]
Slicing by timestamps:   1%|          | 2/396 [00:03<12:05,  1.84s/it]
Slicing by timestamps:   1%|          | 2/311 [00:04<10:27,  2.03s/it]
Slicing by timestamps:   0%|          | 3/652 [00:04<14:41,  1.36s/it]
Slicing by timestamps:   1%|          | 4/592 [00:04<11:14,  1.15s/it]
Slicing by timestamps:   1%|          | 3/396 [00:05<09:57,  1.52s/it]
Slicing by timestamps:   1%|          | 4/652 [00:05<13:34,  1.26s/it]
Slicing by timestamps:   1%|          | 3/311 [00:05<08:57,  1.74s/it]
Slicing by timestamps:   1%|          | 5/592 [00:06<11:15,  1.15s/it]
Slicing by timestamps:   1%|          | 4/396 [00:06<08:42,  1.33s/it]
Slicing by timestamps:   1%|          | 5/652 [00:06<12:44,  1.18s/it]
Slicing by timestamps:   1%|▏         | 4/311 [00:06<07:31,  1.47s/it]
Slicing by timestamps:   1%|          | 6/592 [00:07<10:30,  1.08s/it]
Slicing by timestamps:   1%|▏         | 5/396 [00:07<08:01,  1.23s/it]
Slicing by timestamps:   2%|▏         | 5/311 [00:07<06:11,  1.21s/it]
Slicing by timestamps:   1%|          | 6/652 [00:07<12:01,  1.12s/it]
Slicing by timestamps:   1%|          | 7/592 [00:08<10:48,  1.11s/it]
Slicing by timestamps:   2%|▏         | 6/311 [00:08<05:14,  1.03s/it]
Slicing by timestamps:   2%|▏         | 6/396 [00:08<07:32,  1.16s/it]
Slicing by timestamps:   1%|          | 7/652 [00:08<11:01,  1.03s/it]
Slicing by timestamps:   2%|▏         | 7/311 [00:08<04:50,  1.05it/s]
Slicing by timestamps:   1%|▏         | 8/592 [00:09<10:32,  1.08s/it]
Slicing by timestamps:   2%|▏         | 7/396 [00:09<07:22,  1.14s/it]
Slicing by timestamps:   1%|          | 8/652 [00:09<11:00,  1.03s/it]
Slicing by timestamps:   3%|▎         | 8/311 [00:09<04:20,  1.16it/s]
Slicing by timestamps:   2%|▏         | 9/592 [00:10<10:24,  1.07s/it]
Slicing by timestamps:   2%|▏         | 8/396 [00:10<07:00,  1.08s/it]
Slicing by timestamps:   3%|▎         | 9/311 [00:10<04:11,  1.20it/s]
Slicing by timestamps:   1%|▏         | 9/652 [00:10<10:35,  1.01it/s]
Slicing by timestamps:   3%|▎         | 10/311 [00:11<04:20,  1.16it/s]
Slicing by timestamps:   2%|▏         | 10/592 [00:11<11:04,  1.14s/it]
Slicing by timestamps:   2%|▏         | 10/652 [00:11<10:38,  1.01it/s]
Slicing by timestamps:   2%|▏         | 9/396 [00:11<07:18,  1.13s/it]
Slicing by timestamps:   4%|▎         | 11/311 [00:11<03:38,  1.37it/s]
Slicing by timestamps:   2%|▏         | 11/652 [00:12<11:19,  1.06s/it]
Slicing by timestamps:   2%|▏         | 11/592 [00:12<11:40,  1.21s/it]
Slicing by timestamps:   3%|▎         | 10/396 [00:12<07:43,  1.20s/it]
Slicing by timestamps:   4%|▍         | 12/311 [00:12<04:12,  1.18it/s]
Slicing by timestamps:   2%|▏         | 12/652 [00:13<10:01,  1.06it/s]
Slicing by timestamps:   4%|▍         | 13/311 [00:13<04:02,  1.23it/s]
Slicing by timestamps:   3%|▎         | 11/396 [00:13<07:07,  1.11s/it]
Slicing by timestamps:   2%|▏         | 12/592 [00:13<11:02,  1.14s/it]
Slicing by timestamps:   2%|▏         | 13/652 [00:14<09:07,  1.17it/s]
Slicing by timestamps:   5%|▍         | 14/311 [00:14<03:36,  1.37it/s]
Slicing by timestamps:   3%|▎         | 12/396 [00:14<06:29,  1.01s/it]
Slicing by timestamps:   5%|▍         | 15/311 [00:14<03:29,  1.41it/s]
Slicing by timestamps:   2%|▏         | 14/652 [00:14<08:55,  1.19it/s]
Slicing by timestamps:   2%|▏         | 13/592 [00:14<10:41,  1.11s/it]
Slicing by timestamps:   3%|▎         | 13/396 [00:15<05:53,  1.08it/s]
Slicing by timestamps:   5%|▌         | 16/311 [00:15<03:10,  1.55it/s]
Slicing by timestamps:   2%|▏         | 15/652 [00:15<08:52,  1.20it/s]
Slicing by timestamps:   2%|▏         | 14/592 [00:16<10:23,  1.08s/it]
Slicing by timestamps:   5%|▌         | 17/311 [00:15<03:09,  1.55it/s]
Slicing by timestamps:   4%|▎         | 14/396 [00:16<05:37,  1.13it/s]
Slicing by timestamps:   2%|▏         | 16/652 [00:16<08:22,  1.27it/s]
Slicing by timestamps:   6%|▌         | 18/311 [00:16<03:05,  1.58it/s]
Slicing by timestamps:   3%|▎         | 15/592 [00:17<10:55,  1.14s/it]
Slicing by timestamps:   4%|▍         | 15/396 [00:17<06:17,  1.01it/s]
Slicing by timestamps:   6%|▌         | 19/311 [00:17<03:16,  1.49it/s]
Slicing by timestamps:   3%|▎         | 17/652 [00:17<08:52,  1.19it/s]
Slicing by timestamps:   6%|▋         | 20/311 [00:17<03:18,  1.47it/s]
Slicing by timestamps:   3%|▎         | 16/592 [00:18<10:14,  1.07s/it]
Slicing by timestamps:   4%|▍         | 16/396 [00:18<05:57,  1.06it/s]
Slicing by timestamps:   3%|▎         | 18/652 [00:18<09:09,  1.15it/s]
Slicing by timestamps:   7%|▋         | 21/311 [00:18<02:48,  1.72it/s]
Slicing by timestamps:   4%|▍         | 17/396 [00:19<05:54,  1.07it/s]
Slicing by timestamps:   7%|▋         | 22/311 [00:19<03:03,  1.58it/s]
Slicing by timestamps:   3%|▎         | 19/652 [00:19<09:25,  1.12it/s]
Slicing by timestamps:   3%|▎         | 17/592 [00:19<10:24,  1.09s/it]
Slicing by timestamps:   5%|▍         | 18/396 [00:19<05:06,  1.23it/s]
Slicing by timestamps:   7%|▋         | 23/311 [00:19<02:53,  1.66it/s]
Slicing by timestamps:   3%|▎         | 20/652 [00:20<09:24,  1.12it/s]
Slicing by timestamps:   8%|▊         | 24/311 [00:20<02:59,  1.60it/s]
Slicing by timestamps:   5%|▍         | 19/396 [00:20<05:06,  1.23it/s]
Slicing by timestamps:   3%|▎         | 18/592 [00:20<10:39,  1.11s/it]
Slicing by timestamps:   3%|▎         | 21/652 [00:20<08:19,  1.26it/s]
Slicing by timestamps:   8%|▊         | 25/311 [00:20<02:54,  1.64it/s]
Slicing by timestamps:   5%|▌         | 20/396 [00:21<04:50,  1.29it/s]
Slicing by timestamps:   3%|▎         | 22/652 [00:21<08:24,  1.25it/s]
Slicing by timestamps:   3%|▎         | 19/592 [00:21<10:44,  1.12s/it]
Slicing by timestamps:   8%|▊         | 26/311 [00:21<02:58,  1.59it/s]
Slicing by timestamps:   5%|▌         | 21/396 [00:21<04:33,  1.37it/s]
Slicing by timestamps:   4%|▎         | 23/652 [00:22<08:19,  1.26it/s]
Slicing by timestamps:   9%|▊         | 27/311 [00:22<03:09,  1.50it/s]
Slicing by timestamps:   6%|▌         | 22/396 [00:22<04:45,  1.31it/s]
Slicing by timestamps:   3%|▎         | 20/592 [00:22<10:27,  1.10s/it]
Slicing by timestamps:   9%|▉         | 28/311 [00:22<03:05,  1.52it/s]
Slicing by timestamps:   4%|▎         | 24/652 [00:22<08:09,  1.28it/s]
Slicing by timestamps:   6%|▌         | 23/396 [00:23<04:52,  1.27it/s]
Slicing by timestamps:   4%|▎         | 21/592 [00:23<10:19,  1.09s/it]
Slicing by timestamps:   9%|▉         | 29/311 [00:23<03:14,  1.45it/s]
Slicing by timestamps:   4%|▍         | 25/652 [00:23<08:31,  1.23it/s]
